Filtering the log data using "process == "SwiftScribe""
Timestamp                       (process)[PID]    
2025-09-28 21:55:40.630230-0300  localhost SwiftScribe[2103]: (libsystem_secinit.dylib) Created Activity ID: 0x1b96140, Description: AppSandbox
2025-09-28 21:55:40.722179-0300  localhost SwiftScribe[2103]: (libsystem_info.dylib) Created Activity ID: 0x1b96141, Description: Retrieve User by ID
2025-09-28 21:55:40.722806-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0x103626c70] activating connection: mach=true listener=false peer=false name=com.apple.cfprefsd.daemon
2025-09-28 21:55:40.722910-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0x103627ca0] activating connection: mach=true listener=false peer=false name=com.apple.cfprefsd.agent
2025-09-28 21:55:40.737390-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05c000] activating connection: mach=true listener=false peer=false name=com.apple.coreservices.launchservicesd
2025-09-28 21:55:40.740099-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05c140] activating connection: mach=true listener=false peer=false name=com.apple.pasteboard.1
2025-09-28 21:55:40.744519-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05c280] activating connection: mach=true listener=false peer=false name=com.apple.distributed_notifications@Uv3
2025-09-28 21:55:40.755032-0300  localhost SwiftScribe[2103]: (AppKit) [com.apple.AppKit:AutomaticTermination] void _NSDisableAutomaticTerminationAndLog(NSString *) No windows open yet
2025-09-28 21:55:40.756393-0300  localhost SwiftScribe[2103]: (TCC) Created Activity ID: 0x1b96142, Description: TCCAccessRequest() IPC
2025-09-28 21:55:40.756472-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05c3c0] activating connection: mach=true listener=false peer=false name=com.apple.tccd.system
2025-09-28 21:55:40.780464-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05c3c0] invalidated after the last release of the connection object
2025-09-28 21:55:40.782107-0300  localhost SwiftScribe[2103]: (SkyLight) [com.apple.SkyLight:default] server port 0x00003707, session port 0x00003707
2025-09-28 21:55:40.794367-0300  localhost SwiftScribe[2103]: (SkyLight) [com.apple.SkyLight:default] New connection 0x1ff37b main
2025-09-28 21:55:40.798346-0300  localhost SwiftScribe[2103]: (LaunchServices) [com.apple.processmanager:front-35286506] CHECKIN: pid=2103
2025-09-28 21:55:40.805345-0300  localhost SwiftScribe[2103]: (LaunchServices) [com.apple.processmanager:front-35286506] CHECKEDIN: pid=2103 asn=0x0-0x1ce4ce3 foreground=1
2025-09-28 21:55:40.805751-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05c500] activating connection: mach=true listener=false peer=false name=com.apple.lsd.modifydb
2025-09-28 21:55:40.806073-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05c640] activating connection: mach=false listener=true peer=false name=(anonymous)
2025-09-28 21:55:40.806082-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05c640] Connection returned listener port: 0x5003
2025-09-28 21:55:40.806535-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8acb4300] activating connection: mach=false listener=false peer=true name=com.apple.xpc.anonymous.0xc8b05c640.peer[378].0xc8acb4300
2025-09-28 21:55:40.808048-0300  localhost SwiftScribe[2103]: (HIServices) [com.apple.processmanager:front-35286506] FRONTLOGGING: version 1
2025-09-28 21:55:40.808349-0300  localhost SwiftScribe[2103]: (HIServices) [com.apple.processmanager:front-35286506] Registered, pid=2103 ASN=0x0,0x1ce4ce3
2025-09-28 21:55:40.808426-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05c8c0] activating connection: mach=true listener=false peer=false name=com.apple.analyticsd
2025-09-28 21:55:40.808589-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05c780] activating connection: mach=true listener=false peer=false name=com.apple.lsd.mapdb
2025-09-28 21:55:40.842274-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05c640] Connection returned listener port: 0x5003
2025-09-28 21:55:40.842483-0300  localhost SwiftScribe[2103]: (HIServices) [com.apple.processmanager:front-35286506] BringForward: pid=2103 asn=0x0-0x1ce4ce3 bringForward=0 foreground=1 uiElement=0 launchedByLS=0 modifiersCount=0 allDisabled=0
2025-09-28 21:55:40.851238-0300  localhost SwiftScribe[2103]: (CoreAnalytics) [com.apple.CoreAnalytics:client] Received configuration update from daemon (initial)
2025-09-28 21:55:40.854003-0300  localhost SwiftScribe[2103]: (AppKit) [com.apple.AppKit:Appearance] Current system appearance, (HLTB: 2), (SLS: 1)
2025-09-28 21:55:40.864754-0300  localhost SwiftScribe[2103]: (libMobileGestalt.dylib) No persisted cache on this platform.
2025-09-28 21:55:40.878333-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05c640] Connection returned listener port: 0x5003
2025-09-28 21:55:40.889497-0300  localhost SwiftScribe[2103]: (AppKit) [com.apple.AppKit:Appearance] Current system appearance, (HLTB: 2), (SLS: 1)
2025-09-28 21:55:40.900611-0300  localhost SwiftScribe[2103]: (AppKit) [com.apple.AppKit:Appearance] Post-registration system appearance: (HLTB: 2)
2025-09-28 21:55:40.907468-0300  localhost SwiftScribe[2103]: (FrontBoardServices) [com.apple.FrontBoard:Common] FBSWorkspace: endpoint monitoring is disabled.
2025-09-28 21:55:40.907984-0300  localhost SwiftScribe[2103]: (FrontBoardServices) [com.apple.FrontBoard:Common] FBSWorkspace: default shell endpoint is disabled.
2025-09-28 21:55:40.908296-0300  localhost SwiftScribe[2103]: (RunningBoardServices) [com.apple.runningboard:connection] Initializing connection
2025-09-28 21:55:40.908333-0300  localhost SwiftScribe[2103]: (RunningBoardServices) [com.apple.runningboard:process] Removing all cached process handles
2025-09-28 21:55:40.908374-0300  localhost SwiftScribe[2103]: (RunningBoardServices) [com.apple.runningboard:connection] Sending handshake request attempt #1 to server
2025-09-28 21:55:40.908388-0300  localhost SwiftScribe[2103]: (RunningBoardServices) [com.apple.runningboard:connection] Creating connection to com.apple.runningboard
2025-09-28 21:55:40.908396-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05cdc0] activating connection: mach=true listener=false peer=false name=com.apple.runningboard
2025-09-28 21:55:40.909062-0300  localhost SwiftScribe[2103]: (RunningBoardServices) Created Activity ID: 0x1b96143, Description: didChangeInheritances
2025-09-28 21:55:40.909389-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05c640] Connection returned listener port: 0x5003
